--- fieldmap ---
timestamp:                          2016-11-28_12-56-06
filename:                           2016-11-28_Corrector_Model02_Sim_X=-20_20mm_Z=-300_300mm_I=9A.txt
magnet_label:                       Corrector_Booster
magnet_length:                      112.0 mm
main_coil_current:                  9 A
magnetic_gap:                       43.0 mm
control_gap:                        None mm
ry_grid:                            1 point in [0.0,0.0] mm (step of 0.000000 mm)
rx_grid:                            81 points in [-20.0,20.0] mm (step of 0.500000 mm)
rz_grid:                            601 points in [-300.0,300.0] mm (step of 1.000000 mm)
by@(all)(axis):                     (min:-0.02143 max:-0.00003) (min:-0.02112 max:-0.00003) Tesla
bx@(all)(axis):                     (min:-0.00000 max:+0.00000) (min:-0.00000 max:+0.00000) Tesla
bz@(all)(axis):                     (min:-0.00000 max:+0.00000) (min:-0.00000 max:+0.00000) Tesla
